Timestamp,Server,Severity,Message,Infogérant,Application,Environment
2024-08-17 07:16:19.266715,Server3,INFO,Restart performed successfully,InfogérantC,App4,Development
2024-08-15 01:29:19.266715,Server1,CRITICAL,System bricked,InfogérantA,App2,Development
2024-08-17 20:55:19.266715,Server4,WARNING,High memory usage detected.,InfogérantC,App3,Development
2024-08-17 23:03:19.266715,Server4,INFO,Backup successful.,InfogérantA,App3,Production
2024-08-17 04:06:19.266715,Server1,INFO,Restart performed successfully,InfogérantA,App4,Staging
2024-08-15 02:58:19.266715,Server1,INFO,System running smoothly.,InfogérantB,App3,Production
2024-08-16 09:14:19.266715,Server1,WARNING,MySQL response time slow,InfogérantB,App1,Staging
2024-08-16 02:06:19.266715,Server1,ERROR,Server unresponsive,InfogérantC,App4,Production
2024-08-13 22:01:19.266715,Server1,ERROR,FileSystem saturated,InfogérantC,App1,Staging
2024-08-15 00:13:19.266715,Server4,INFO,Backup successful.,InfogérantA,App1,Staging
2024-08-16 10:57:19.266715,Server3,ERROR,Server unresponsive,InfogérantA,App2,Production
2024-08-18 19:37:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantA,App1,Development
2024-08-19 07:13:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Development
2024-08-17 13:28:19.266715,Server1,CRITICAL,Server is on fire,InfogérantA,App4,Staging
2024-08-15 17:14:19.266715,Server3,WARNING,MySQL response time slow,InfogérantC,App2,Production
2024-08-16 11:02:19.266715,Server5,ERROR,FileSystem saturated,InfogérantB,App1,Production
2024-08-15 21:07:19.266715,Server2,WARNING,High memory usage detected.,InfogérantC,App2,Development
2024-08-15 23:03:19.266715,Server5,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Production
2024-08-15 23:22:19.266715,Server4,ERROR,Service unavailable.,InfogérantA,App1,Development
2024-08-13 03:10:19.266715,Server4,INFO,Update was successful,InfogérantA,App1,Development
2024-08-15 03:09:19.266715,Server3,WARNING,Unusual login activity detected.,InfogérantC,App3,Development
2024-08-14 17:50:19.266715,Server2,INFO,Backup successful.,InfogérantC,App3,Production
2024-08-18 18:29:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantC,App3,Production
2024-08-14 02:58:19.266715,Server5,INFO,System running smoothly.,InfogérantC,App1,Production
2024-08-15 22:34:19.266715,Server5,WARNING,MySQL response time slow,InfogérantB,App4,Staging
2024-08-17 16:30:19.266715,Server2,ERROR,FileSystem saturated,InfogérantB,App3,Staging
2024-08-17 23:12:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantA,App1,Production
2024-08-17 20:19:19.266715,Server4,WARNING,Disk space running low.,InfogérantB,App1,Production
2024-08-16 21:34:19.266715,Server4,ERROR,FileSystem saturated,InfogérantA,App3,Staging
2024-08-15 19:07:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantC,App1,Production
2024-08-14 06:07:19.266715,Server4,ERROR,Database connection lost.,InfogérantC,App4,Development
2024-08-14 11:04:19.266715,Server2,ERROR,Database connection lost.,InfogérantB,App3,Staging
2024-08-15 20:37:19.266715,Server4,INFO,Backup successful.,InfogérantC,App4,Staging
2024-08-18 07:25:19.266715,Server4,INFO,System running smoothly.,InfogérantA,App4,Development
2024-08-15 23:27:19.266715,Server5,ERROR,FileSystem saturated,InfogérantB,App1,Staging
2024-08-16 18:18:19.266715,Server1,WARNING,High memory usage detected.,InfogérantA,App3,Production
2024-08-17 13:02:19.266715,Server2,ERROR,Service unavailable.,InfogérantC,App4,Staging
2024-08-14 02:29:19.266715,Server1,INFO,Backup successful.,InfogérantA,App1,Production
2024-08-18 22:46:19.266715,Server1,WARNING,High memory usage detected.,InfogérantC,App1,Staging
2024-08-16 01:11:19.266715,Server5,INFO,Routine check completed.,InfogérantB,App4,Production
2024-08-14 09:03:19.266715,Server2,WARNING,High memory usage detected.,InfogérantB,App2,Development
2024-08-13 14:41:19.266715,Server2,ERROR,Service unavailable.,InfogérantB,App3,Development
2024-08-14 11:18:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantA,App1,Production
2024-08-17 01:57:19.266715,Server4,CRITICAL,System bricked,InfogérantB,App2,Development
2024-08-15 00:21:19.266715,Server5,CRITICAL,System bricked,InfogérantC,App4,Production
2024-08-17 21:59:19.266715,Server5,ERROR,Application crashed.,InfogérantA,App2,Development
2024-08-19 13:25:19.266715,Server2,WARNING,MySQL response time slow,InfogérantC,App3,Development
2024-08-17 09:01:19.266715,Server2,ERROR,Server unresponsive,InfogérantB,App1,Staging
2024-08-16 20:16:19.266715,Server5,WARNING,Load average running high,InfogérantB,App1,Staging
2024-08-17 11:22:19.266715,Server2,CRITICAL,Server is on fire,InfogérantA,App1,Production
2024-08-13 04:53:19.266715,Server4,INFO,Routine check completed.,InfogérantC,App3,Production
2024-08-12 16:40:19.266715,Server1,CRITICAL,Server is on fire,InfogérantA,App1,Staging
2024-08-12 21:23:19.266715,Server1,INFO,Routine check completed.,InfogérantA,App1,Staging
2024-08-16 05:53:19.266715,Server4,WARNING,High memory usage detected.,InfogérantA,App2,Production
2024-08-14 09:38:19.266715,Server1,WARNING,MySQL response time slow,InfogérantB,App4,Staging
2024-08-19 09:29:19.266715,Server1,ERROR,Service unavailable.,InfogérantB,App1,Staging
2024-08-15 09:38:19.266715,Server2,INFO,System running smoothly.,InfogérantC,App1,Production
2024-08-13 20:35:19.266715,Server1,WARNING,Load average running high,InfogérantC,App2,Staging
2024-08-17 23:47:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantB,App3,Development
2024-08-16 02:51:19.266715,Server3,CRITICAL,Data corruption detected.,InfogérantA,App3,Development
2024-08-14 05:55:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantC,App2,Production
2024-08-14 14:06:19.266715,Server3,INFO,Routine check completed.,InfogérantC,App2,Production
2024-08-17 19:03:19.266715,Server2,CRITICAL,System bricked,InfogérantA,App1,Development
2024-08-18 23:38:19.266715,Server1,INFO,Restart performed successfully,InfogérantC,App4,Staging
2024-08-15 08:56:19.266715,Server3,ERROR,Application crashed.,InfogérantC,App1,Staging
2024-08-15 17:40:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantA,App3,Production
2024-08-18 03:13:19.266715,Server2,INFO,System running smoothly.,InfogérantB,App1,Production
2024-08-17 08:03:19.266715,Server4,WARNING,Disk space running low.,InfogérantA,App3,Staging
2024-08-18 12:39:19.266715,Server3,WARNING,MySQL response time slow,InfogérantA,App1,Staging
2024-08-12 22:23:19.266715,Server5,INFO,Routine check completed.,InfogérantB,App1,Development
2024-08-14 06:56:19.266715,Server3,ERROR,Service unavailable.,InfogérantA,App3,Development
2024-08-14 06:21:19.266715,Server1,INFO,Restart performed successfully,InfogérantA,App3,Development
2024-08-14 07:43:19.266715,Server3,INFO,Backup successful.,InfogérantC,App4,Development
2024-08-16 05:11:19.266715,Server3,INFO,Update was successful,InfogérantC,App2,Staging
2024-08-16 02:23:19.266715,Server3,WARNING,Load average running high,InfogérantB,App3,Staging
2024-08-18 09:07:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantC,App3,Production
2024-08-16 05:52:19.266715,Server1,INFO,Backup successful.,InfogérantB,App1,Production
2024-08-16 09:18:19.266715,Server5,INFO,Restart performed successfully,InfogérantC,App1,Development
2024-08-15 20:11:19.266715,Server2,WARNING,Unusual login activity detected.,InfogérantC,App2,Development
2024-08-18 07:10:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantC,App4,Staging
2024-08-15 02:40:19.266715,Server2,WARNING,High memory usage detected.,InfogérantA,App2,Production
2024-08-14 04:42:19.266715,Server1,INFO,System running smoothly.,InfogérantC,App1,Production
2024-08-18 19:25:19.266715,Server3,INFO,System running smoothly.,InfogérantA,App3,Production
2024-08-17 23:27:19.266715,Server3,INFO,Routine check completed.,InfogérantB,App1,Production
2024-08-17 13:18:19.266715,Server2,WARNING,MySQL response time slow,InfogérantB,App3,Production
2024-08-15 20:33:19.266715,Server1,INFO,Routine check completed.,InfogérantB,App2,Development
2024-08-15 04:10:19.266715,Server1,ERROR,Database connection lost.,InfogérantA,App4,Staging
2024-08-12 17:18:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantB,App1,Development
2024-08-14 21:28:19.266715,Server4,WARNING,MySQL response time slow,InfogérantC,App1,Staging
2024-08-13 02:16:19.266715,Server1,ERROR,Application crashed.,InfogérantC,App3,Staging
2024-08-18 11:35:19.266715,Server2,ERROR,Application crashed.,InfogérantB,App1,Development
2024-08-13 10:37:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App3,Staging
2024-08-13 09:09:19.266715,Server2,WARNING,Disk space running low.,InfogérantA,App4,Production
2024-08-14 06:34:19.266715,Server5,CRITICAL,System bricked,InfogérantC,App4,Development
2024-08-18 07:31:19.266715,Server1,ERROR,Database connection lost.,InfogérantC,App1,Development
2024-08-19 06:31:19.266715,Server5,WARNING,Unusual login activity detected.,InfogérantA,App2,Production
2024-08-14 20:15:19.266715,Server4,WARNING,Disk space running low.,InfogérantB,App3,Development
2024-08-13 16:39:19.266715,Server4,WARNING,Disk space running low.,InfogérantB,App4,Development
2024-08-19 12:36:19.266715,Server4,WARNING,MySQL response time slow,InfogérantC,App1,Staging
2024-08-14 08:48:19.266715,Server2,ERROR,Server unresponsive,InfogérantA,App4,Production
2024-08-13 11:25:19.266715,Server3,CRITICAL,Server is on fire,InfogérantA,App1,Development
2024-08-16 18:12:19.266715,Server1,ERROR,Database connection lost.,InfogérantC,App4,Production
2024-08-14 01:00:19.266715,Server1,ERROR,Service unavailable.,InfogérantC,App3,Development
2024-08-13 13:35:19.266715,Server2,INFO,Restart performed successfully,InfogérantB,App1,Staging
2024-08-16 07:52:19.266715,Server1,ERROR,Service unavailable.,InfogérantA,App2,Staging
2024-08-13 17:48:19.266715,Server3,INFO,Restart performed successfully,InfogérantC,App4,Production
2024-08-16 23:52:19.266715,Server4,INFO,Update was successful,InfogérantC,App3,Staging
2024-08-17 03:09:19.266715,Server2,INFO,Restart performed successfully,InfogérantA,App1,Staging
2024-08-16 06:05:19.266715,Server2,INFO,Routine check completed.,InfogérantB,App2,Staging
2024-08-18 07:32:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App3,Development
2024-08-16 23:06:19.266715,Server2,CRITICAL,Critical security vulnerability detected.,InfogérantB,App2,Production
2024-08-15 15:22:19.266715,Server3,CRITICAL,Data corruption detected.,InfogérantC,App2,Production
2024-08-13 08:09:19.266715,Server5,ERROR,Service unavailable.,InfogérantA,App2,Development
2024-08-14 00:43:19.266715,Server2,WARNING,Unusual login activity detected.,InfogérantB,App4,Staging
2024-08-18 15:10:19.266715,Server5,ERROR,FileSystem saturated,InfogérantC,App2,Development
2024-08-13 01:51:19.266715,Server5,WARNING,MySQL response time slow,InfogérantA,App3,Production
2024-08-13 06:29:19.266715,Server3,WARNING,High memory usage detected.,InfogérantA,App2,Production
2024-08-15 03:49:19.266715,Server1,ERROR,Server unresponsive,InfogérantA,App3,Staging
2024-08-15 08:29:19.266715,Server1,WARNING,MySQL response time slow,InfogérantA,App3,Production
2024-08-16 06:17:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantA,App1,Production
2024-08-18 01:40:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantA,App1,Development
2024-08-17 16:38:19.266715,Server3,ERROR,Server unresponsive,InfogérantA,App2,Staging
2024-08-13 08:20:19.266715,Server5,ERROR,Server unresponsive,InfogérantA,App1,Staging
2024-08-15 08:28:19.266715,Server3,INFO,Routine check completed.,InfogérantA,App1,Development
2024-08-17 12:38:19.266715,Server5,ERROR,Application crashed.,InfogérantC,App4,Staging
2024-08-17 04:03:19.266715,Server2,INFO,Restart performed successfully,InfogérantC,App1,Staging
2024-08-16 04:54:19.266715,Server5,WARNING,MySQL response time slow,InfogérantB,App4,Production
2024-08-17 19:57:19.266715,Server2,WARNING,Unusual login activity detected.,InfogérantB,App3,Production
2024-08-16 18:29:19.266715,Server4,INFO,Backup successful.,InfogérantA,App2,Development
2024-08-13 01:10:19.266715,Server2,ERROR,Database connection lost.,InfogérantC,App4,Production
2024-08-17 01:14:19.266715,Server1,ERROR,Server unresponsive,InfogérantA,App1,Production
2024-08-17 19:47:19.266715,Server1,ERROR,Application crashed.,InfogérantB,App4,Staging
2024-08-17 01:29:19.266715,Server3,INFO,Routine check completed.,InfogérantA,App2,Development
2024-08-18 07:53:19.266715,Server2,ERROR,Application crashed.,InfogérantB,App4,Production
2024-08-14 22:01:19.266715,Server4,INFO,Backup successful.,InfogérantA,App2,Production
2024-08-16 01:53:19.266715,Server2,INFO,Routine check completed.,InfogérantA,App4,Staging
2024-08-14 21:57:19.266715,Server5,WARNING,High memory usage detected.,InfogérantA,App3,Production
2024-08-13 14:08:19.266715,Server2,ERROR,FileSystem saturated,InfogérantB,App2,Development
2024-08-14 06:57:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantA,App1,Staging
2024-08-15 11:16:19.266715,Server1,ERROR,Service unavailable.,InfogérantA,App3,Development
2024-08-17 01:50:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App3,Development
2024-08-16 23:03:19.266715,Server4,ERROR,Server unresponsive,InfogérantC,App4,Production
2024-08-18 21:04:19.266715,Server4,CRITICAL,Server is on fire,InfogérantB,App3,Production
2024-08-16 06:43:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantC,App4,Development
2024-08-19 00:32:19.266715,Server3,INFO,Backup successful.,InfogérantC,App2,Development
2024-08-18 19:10:19.266715,Server3,WARNING,Load average running high,InfogérantA,App1,Staging
2024-08-14 05:04:19.266715,Server2,CRITICAL,Critical security vulnerability detected.,InfogérantC,App1,Development
2024-08-17 23:54:19.266715,Server5,ERROR,Database connection lost.,InfogérantB,App3,Production
2024-08-13 17:07:19.266715,Server1,CRITICAL,Server is on fire,InfogérantC,App2,Production
2024-08-13 10:36:19.266715,Server2,CRITICAL,System bricked,InfogérantA,App2,Staging
2024-08-13 11:21:19.266715,Server3,INFO,Update was successful,InfogérantB,App2,Staging
2024-08-17 20:17:19.266715,Server4,WARNING,Disk space running low.,InfogérantB,App1,Staging
2024-08-13 01:54:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantB,App2,Staging
2024-08-17 18:07:19.266715,Server2,ERROR,Service unavailable.,InfogérantB,App4,Staging
2024-08-18 21:37:19.266715,Server2,ERROR,Database connection lost.,InfogérantC,App4,Development
2024-08-14 08:25:19.266715,Server5,INFO,Update was successful,InfogérantC,App4,Production
2024-08-18 08:04:19.266715,Server3,WARNING,Load average running high,InfogérantB,App4,Production
2024-08-17 16:09:19.266715,Server1,INFO,System running smoothly.,InfogérantC,App1,Development
2024-08-13 23:22:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantB,App2,Development
2024-08-16 06:17:19.266715,Server4,CRITICAL,Server is on fire,InfogérantB,App4,Development
2024-08-16 16:00:19.266715,Server3,WARNING,MySQL response time slow,InfogérantB,App2,Development
2024-08-17 07:58:19.266715,Server4,INFO,Update was successful,InfogérantB,App1,Production
2024-08-16 00:56:19.266715,Server4,INFO,Restart performed successfully,InfogérantB,App1,Development
2024-08-14 23:28:19.266715,Server2,WARNING,Load average running high,InfogérantA,App3,Staging
2024-08-19 09:49:19.266715,Server4,ERROR,Application crashed.,InfogérantC,App3,Production
2024-08-19 10:29:19.266715,Server4,ERROR,FileSystem saturated,InfogérantC,App2,Production
2024-08-16 10:56:19.266715,Server4,INFO,Backup successful.,InfogérantB,App2,Development
2024-08-14 17:50:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantA,App2,Development
2024-08-14 01:27:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantB,App1,Staging
2024-08-15 04:38:19.266715,Server5,ERROR,Server unresponsive,InfogérantB,App1,Staging
2024-08-14 11:28:19.266715,Server2,ERROR,FileSystem saturated,InfogérantC,App2,Staging
2024-08-17 04:30:19.266715,Server1,ERROR,Database connection lost.,InfogérantB,App2,Development
2024-08-16 16:46:19.266715,Server4,INFO,Update was successful,InfogérantC,App4,Production
2024-08-13 12:42:19.266715,Server1,WARNING,Load average running high,InfogérantA,App1,Staging
2024-08-13 00:01:19.266715,Server3,ERROR,Database connection lost.,InfogérantB,App4,Staging
2024-08-18 17:03:19.266715,Server5,ERROR,FileSystem saturated,InfogérantB,App4,Staging
2024-08-15 03:00:19.266715,Server4,ERROR,Database connection lost.,InfogérantB,App2,Staging
2024-08-16 03:37:19.266715,Server4,INFO,Backup successful.,InfogérantA,App3,Development
2024-08-14 13:44:19.266715,Server2,ERROR,FileSystem saturated,InfogérantA,App2,Staging
2024-08-16 02:31:19.266715,Server3,CRITICAL,Server is on fire,InfogérantB,App1,Development
2024-08-14 09:23:19.266715,Server1,ERROR,FileSystem saturated,InfogérantC,App3,Staging
2024-08-15 20:46:19.266715,Server1,ERROR,Server unresponsive,InfogérantC,App3,Production
2024-08-19 11:08:19.266715,Server5,INFO,System running smoothly.,InfogérantB,App2,Development
2024-08-14 08:05:19.266715,Server5,WARNING,Unusual login activity detected.,InfogérantC,App3,Production
2024-08-13 04:03:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantA,App4,Staging
2024-08-14 07:45:19.266715,Server2,CRITICAL,Server is on fire,InfogérantB,App4,Production
2024-08-14 18:23:19.266715,Server5,INFO,Restart performed successfully,InfogérantB,App3,Staging
2024-08-13 18:38:19.266715,Server2,WARNING,Load average running high,InfogérantC,App4,Development
2024-08-15 07:49:19.266715,Server4,WARNING,Load average running high,InfogérantB,App3,Development
2024-08-17 20:09:19.266715,Server5,INFO,Backup successful.,InfogérantC,App3,Staging
2024-08-15 22:40:19.266715,Server2,INFO,Restart performed successfully,InfogérantB,App4,Production
2024-08-13 21:05:19.266715,Server1,ERROR,Application crashed.,InfogérantC,App2,Development
2024-08-15 02:30:19.266715,Server1,ERROR,Service unavailable.,InfogérantB,App4,Development
2024-08-15 08:23:19.266715,Server4,WARNING,Load average running high,InfogérantC,App4,Production
2024-08-14 11:23:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantB,App1,Production
2024-08-13 13:10:19.266715,Server1,INFO,Restart performed successfully,InfogérantC,App2,Development
2024-08-16 17:06:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantA,App2,Development
2024-08-16 16:06:19.266715,Server1,ERROR,Service unavailable.,InfogérantB,App2,Production
2024-08-17 06:10:19.266715,Server5,ERROR,Server unresponsive,InfogérantB,App2,Staging
2024-08-16 12:16:19.266715,Server3,INFO,Backup successful.,InfogérantC,App1,Development
2024-08-16 12:19:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantA,App2,Development
2024-08-16 04:22:19.266715,Server2,INFO,System running smoothly.,InfogérantB,App2,Production
2024-08-18 14:10:19.266715,Server3,ERROR,Server unresponsive,InfogérantB,App2,Development
2024-08-14 07:21:19.266715,Server4,ERROR,Service unavailable.,InfogérantB,App3,Staging
2024-08-13 21:52:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantC,App4,Development
2024-08-15 00:05:19.266715,Server3,CRITICAL,Server is on fire,InfogérantC,App4,Production
2024-08-17 08:21:19.266715,Server3,ERROR,Application crashed.,InfogérantC,App2,Production
2024-08-15 17:45:19.266715,Server2,ERROR,FileSystem saturated,InfogérantB,App1,Staging
2024-08-13 01:59:19.266715,Server4,INFO,Backup successful.,InfogérantC,App3,Production
2024-08-17 02:08:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantB,App4,Development
2024-08-17 18:10:19.266715,Server2,ERROR,FileSystem saturated,InfogérantA,App2,Staging
2024-08-18 20:10:19.266715,Server3,CRITICAL,System bricked,InfogérantB,App1,Development
2024-08-18 14:57:19.266715,Server3,ERROR,Application crashed.,InfogérantC,App3,Production
2024-08-15 22:27:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App2,Staging
2024-08-12 20:58:19.266715,Server5,ERROR,Application crashed.,InfogérantB,App4,Development
2024-08-18 23:02:19.266715,Server1,ERROR,Database connection lost.,InfogérantC,App3,Staging
2024-08-12 16:50:19.266715,Server3,WARNING,Unusual login activity detected.,InfogérantC,App2,Staging
2024-08-13 08:42:19.266715,Server2,ERROR,Service unavailable.,InfogérantA,App4,Staging
2024-08-19 14:59:19.266715,Server4,INFO,Routine check completed.,InfogérantB,App1,Production
2024-08-16 12:40:19.266715,Server5,INFO,Update was successful,InfogérantC,App3,Staging
2024-08-17 10:27:19.266715,Server1,WARNING,Disk space running low.,InfogérantB,App3,Staging
2024-08-13 11:40:19.266715,Server5,WARNING,Disk space running low.,InfogérantC,App3,Staging
2024-08-13 04:57:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantC,App3,Development
2024-08-16 10:28:19.266715,Server2,WARNING,High memory usage detected.,InfogérantB,App4,Development
2024-08-13 19:00:19.266715,Server1,WARNING,Load average running high,InfogérantA,App1,Staging
2024-08-17 01:41:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantB,App2,Staging
2024-08-15 15:05:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantB,App2,Production
2024-08-12 18:21:19.266715,Server3,ERROR,FileSystem saturated,InfogérantB,App1,Development
2024-08-15 09:26:19.266715,Server5,WARNING,High memory usage detected.,InfogérantC,App3,Development
2024-08-18 20:18:19.266715,Server4,WARNING,High memory usage detected.,InfogérantA,App1,Production
2024-08-16 10:28:19.266715,Server4,WARNING,Load average running high,InfogérantC,App3,Development
2024-08-14 13:53:19.266715,Server2,ERROR,Database connection lost.,InfogérantB,App3,Staging
2024-08-16 22:31:19.266715,Server3,WARNING,Load average running high,InfogérantB,App3,Production
2024-08-16 15:03:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantC,App4,Staging
2024-08-12 20:23:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantB,App1,Production
2024-08-19 06:27:19.266715,Server5,CRITICAL,System bricked,InfogérantC,App2,Staging
2024-08-17 00:10:19.266715,Server5,CRITICAL,Server is on fire,InfogérantB,App3,Production
2024-08-12 20:41:19.266715,Server1,WARNING,MySQL response time slow,InfogérantA,App1,Development
2024-08-14 22:03:19.266715,Server2,WARNING,Load average running high,InfogérantA,App2,Development
2024-08-14 08:40:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantA,App3,Staging
2024-08-15 15:49:19.266715,Server1,INFO,Routine check completed.,InfogérantC,App2,Production
2024-08-16 03:00:19.266715,Server3,INFO,Restart performed successfully,InfogérantC,App1,Staging
2024-08-14 12:11:19.266715,Server3,ERROR,Application crashed.,InfogérantB,App1,Development
2024-08-19 06:08:19.266715,Server4,CRITICAL,System bricked,InfogérantA,App1,Development
2024-08-15 15:12:19.266715,Server3,CRITICAL,Data corruption detected.,InfogérantC,App2,Staging
2024-08-12 19:29:19.266715,Server2,ERROR,FileSystem saturated,InfogérantB,App3,Staging
2024-08-17 06:46:19.266715,Server3,ERROR,FileSystem saturated,InfogérantA,App3,Staging
2024-08-19 00:42:19.266715,Server1,INFO,Routine check completed.,InfogérantA,App1,Development
2024-08-18 06:53:19.266715,Server5,INFO,Backup successful.,InfogérantA,App4,Production
