Timestamp,Server,Severity,Message,Infogérant,Application,Environment
2024-08-15 00:23:19.266715,Server3,INFO,Restart performed successfully,InfogérantC,App4,Development
2024-08-18 22:33:19.266715,Server5,INFO,Backup successful.,InfogérantC,App3,Production
2024-08-14 06:31:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantC,App4,Staging
2024-08-19 02:58:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantC,App4,Development
2024-08-19 07:39:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantA,App1,Development
2024-08-18 20:36:19.266715,Server5,CRITICAL,Critical security vulnerability detected.,InfogérantA,App1,Development
2024-08-18 16:02:19.266715,Server4,INFO,Update was successful,InfogérantC,App1,Development
2024-08-18 03:11:19.266715,Server4,ERROR,Service unavailable.,InfogérantB,App4,Production
2024-08-17 14:59:19.266715,Server1,WARNING,Unusual login activity detected.,InfogérantB,App4,Development
2024-08-14 14:57:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantC,App1,Staging
2024-08-14 06:24:19.266715,Server3,WARNING,Disk space running low.,InfogérantA,App1,Production
2024-08-14 17:40:19.266715,Server1,ERROR,Server unresponsive,InfogérantC,App2,Production
2024-08-18 05:48:19.266715,Server1,CRITICAL,System bricked,InfogérantA,App4,Production
2024-08-16 07:51:19.266715,Server3,CRITICAL,Data corruption detected.,InfogérantA,App1,Staging
2024-08-15 09:34:19.266715,Server5,CRITICAL,Server is on fire,InfogérantA,App1,Production
2024-08-17 10:13:19.266715,Server1,ERROR,Database connection lost.,InfogérantB,App3,Staging
2024-08-14 07:25:19.266715,Server5,CRITICAL,Data corruption detected.,InfogérantB,App4,Staging
2024-08-15 05:58:19.266715,Server4,ERROR,Application crashed.,InfogérantB,App2,Development
2024-08-15 15:52:19.266715,Server3,INFO,Update was successful,InfogérantC,App1,Production
2024-08-18 21:52:19.266715,Server2,WARNING,Unusual login activity detected.,InfogérantC,App4,Production
2024-08-16 01:34:19.266715,Server1,ERROR,Database connection lost.,InfogérantA,App2,Production
2024-08-18 05:03:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantA,App2,Development
2024-08-16 15:04:19.266715,Server5,INFO,Backup successful.,InfogérantC,App2,Development
2024-08-18 03:53:19.266715,Server5,ERROR,Database connection lost.,InfogérantC,App4,Development
2024-08-18 16:00:19.266715,Server3,WARNING,High memory usage detected.,InfogérantB,App4,Staging
2024-08-18 10:05:19.266715,Server3,ERROR,Database connection lost.,InfogérantB,App1,Staging
2024-08-19 14:49:19.266715,Server1,INFO,Restart performed successfully,InfogérantA,App1,Development
2024-08-13 19:59:19.266715,Server1,INFO,Backup successful.,InfogérantC,App4,Production
2024-08-18 12:23:19.266715,Server4,ERROR,Application crashed.,InfogérantA,App1,Production
2024-08-16 11:30:19.266715,Server1,ERROR,Server unresponsive,InfogérantA,App4,Production
2024-08-15 07:59:19.266715,Server1,CRITICAL,System bricked,InfogérantB,App4,Production
2024-08-19 13:08:19.266715,Server3,WARNING,High memory usage detected.,InfogérantC,App1,Production
2024-08-16 15:38:19.266715,Server3,INFO,Routine check completed.,InfogérantB,App4,Development
2024-08-13 15:52:19.266715,Server5,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Staging
2024-08-12 22:43:19.266715,Server4,INFO,System running smoothly.,InfogérantA,App1,Production
2024-08-13 02:43:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantA,App3,Staging
2024-08-18 19:23:19.266715,Server1,ERROR,Server unresponsive,InfogérantC,App4,Production
2024-08-13 12:20:19.266715,Server3,ERROR,Application crashed.,InfogérantC,App4,Development
2024-08-14 12:15:19.266715,Server5,INFO,System running smoothly.,InfogérantA,App3,Production
2024-08-16 05:34:19.266715,Server4,CRITICAL,System bricked,InfogérantC,App2,Production
2024-08-13 05:52:19.266715,Server1,INFO,Update was successful,InfogérantB,App4,Staging
2024-08-18 06:18:19.266715,Server1,WARNING,Load average running high,InfogérantC,App2,Staging
2024-08-15 18:14:19.266715,Server5,ERROR,Server unresponsive,InfogérantA,App4,Development
2024-08-18 15:58:19.266715,Server5,CRITICAL,System bricked,InfogérantB,App3,Production
2024-08-14 18:36:19.266715,Server2,CRITICAL,Server is on fire,InfogérantA,App3,Staging
2024-08-17 11:14:19.266715,Server2,INFO,Restart performed successfully,InfogérantC,App3,Staging
2024-08-18 10:19:19.266715,Server5,ERROR,FileSystem saturated,InfogérantA,App4,Production
2024-08-13 13:44:19.266715,Server2,INFO,Restart performed successfully,InfogérantC,App3,Production
2024-08-18 04:34:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantC,App2,Development
2024-08-18 03:18:19.266715,Server1,INFO,Restart performed successfully,InfogérantB,App3,Development
2024-08-14 01:54:19.266715,Server3,CRITICAL,Server is on fire,InfogérantA,App4,Development
2024-08-12 19:50:19.266715,Server5,INFO,Update was successful,InfogérantB,App2,Production
2024-08-15 12:45:19.266715,Server1,INFO,Restart performed successfully,InfogérantC,App4,Staging
2024-08-19 04:03:19.266715,Server2,WARNING,Unusual login activity detected.,InfogérantB,App3,Staging
2024-08-15 09:41:19.266715,Server2,INFO,Backup successful.,InfogérantA,App1,Production
2024-08-15 11:35:19.266715,Server1,CRITICAL,System bricked,InfogérantB,App4,Staging
2024-08-15 13:58:19.266715,Server4,WARNING,High memory usage detected.,InfogérantC,App2,Production
2024-08-17 03:59:19.266715,Server5,CRITICAL,Server is on fire,InfogérantC,App4,Staging
2024-08-18 16:33:19.266715,Server3,ERROR,Database connection lost.,InfogérantB,App2,Development
2024-08-15 12:03:19.266715,Server4,INFO,Update was successful,InfogérantB,App3,Staging
2024-08-12 18:53:19.266715,Server2,INFO,Update was successful,InfogérantA,App1,Development
2024-08-15 11:26:19.266715,Server5,INFO,Restart performed successfully,InfogérantC,App3,Development
2024-08-17 07:12:19.266715,Server5,ERROR,Server unresponsive,InfogérantA,App4,Development
2024-08-15 23:39:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantB,App1,Staging
2024-08-14 15:31:19.266715,Server1,INFO,Backup successful.,InfogérantA,App2,Development
2024-08-14 21:16:19.266715,Server3,ERROR,FileSystem saturated,InfogérantB,App1,Production
2024-08-18 10:01:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantA,App2,Staging
2024-08-14 12:46:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantC,App4,Production
2024-08-14 03:21:19.266715,Server3,WARNING,Load average running high,InfogérantC,App3,Staging
2024-08-16 20:53:19.266715,Server4,INFO,Routine check completed.,InfogérantB,App3,Production
2024-08-14 19:33:19.266715,Server3,CRITICAL,Server is on fire,InfogérantA,App2,Production
2024-08-19 01:45:19.266715,Server4,ERROR,Server unresponsive,InfogérantC,App3,Staging
2024-08-14 11:45:19.266715,Server4,ERROR,Service unavailable.,InfogérantB,App3,Staging
2024-08-13 12:00:19.266715,Server3,ERROR,Application crashed.,InfogérantB,App2,Development
2024-08-17 08:11:19.266715,Server3,INFO,System running smoothly.,InfogérantC,App2,Development
2024-08-19 12:53:19.266715,Server4,ERROR,Application crashed.,InfogérantA,App1,Development
2024-08-18 06:06:19.266715,Server2,ERROR,Application crashed.,InfogérantB,App3,Staging
2024-08-13 15:55:19.266715,Server1,INFO,Update was successful,InfogérantA,App4,Production
2024-08-18 22:28:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantB,App3,Staging
2024-08-16 14:55:19.266715,Server1,ERROR,Application crashed.,InfogérantC,App3,Staging
2024-08-16 06:32:19.266715,Server2,INFO,Routine check completed.,InfogérantA,App3,Production
2024-08-13 23:47:19.266715,Server3,ERROR,Service unavailable.,InfogérantA,App3,Production
2024-08-18 12:25:19.266715,Server2,ERROR,Application crashed.,InfogérantC,App4,Staging
2024-08-14 17:05:19.266715,Server2,INFO,Backup successful.,InfogérantA,App2,Staging
2024-08-16 22:16:19.266715,Server3,INFO,Update was successful,InfogérantA,App3,Development
2024-08-19 03:24:19.266715,Server1,ERROR,Server unresponsive,InfogérantA,App2,Staging
2024-08-18 21:40:19.266715,Server1,ERROR,Database connection lost.,InfogérantC,App4,Staging
2024-08-13 23:45:19.266715,Server5,ERROR,Server unresponsive,InfogérantC,App1,Staging
2024-08-19 01:18:19.266715,Server2,INFO,System running smoothly.,InfogérantA,App4,Staging
2024-08-17 16:11:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App2,Staging
2024-08-14 23:30:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantA,App4,Production
2024-08-13 13:02:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantA,App3,Development
2024-08-18 18:42:19.266715,Server3,WARNING,Load average running high,InfogérantA,App3,Staging
2024-08-16 08:40:19.266715,Server1,INFO,Restart performed successfully,InfogérantC,App3,Production
2024-08-16 03:06:19.266715,Server4,INFO,System running smoothly.,InfogérantA,App4,Production
2024-08-17 09:06:19.266715,Server2,ERROR,Database connection lost.,InfogérantB,App2,Production
2024-08-17 02:49:19.266715,Server1,ERROR,Database connection lost.,InfogérantC,App3,Staging
2024-08-17 20:00:19.266715,Server5,INFO,Routine check completed.,InfogérantB,App1,Development
2024-08-12 21:58:19.266715,Server3,ERROR,Database connection lost.,InfogérantA,App2,Staging
2024-08-17 13:24:19.266715,Server4,INFO,Routine check completed.,InfogérantA,App4,Staging
2024-08-15 14:08:19.266715,Server3,ERROR,Application crashed.,InfogérantB,App4,Production
2024-08-13 22:29:19.266715,Server2,WARNING,High memory usage detected.,InfogérantC,App4,Production
2024-08-14 17:49:19.266715,Server1,INFO,Update was successful,InfogérantA,App1,Staging
2024-08-18 08:22:19.266715,Server5,ERROR,FileSystem saturated,InfogérantC,App3,Development
2024-08-17 00:14:19.266715,Server4,ERROR,Server unresponsive,InfogérantC,App1,Staging
2024-08-15 15:25:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantA,App4,Production
2024-08-15 20:56:19.266715,Server2,ERROR,FileSystem saturated,InfogérantC,App4,Development
2024-08-17 07:54:19.266715,Server3,ERROR,Server unresponsive,InfogérantA,App4,Development
2024-08-18 16:11:19.266715,Server2,INFO,Update was successful,InfogérantA,App3,Staging
2024-08-15 20:31:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantB,App3,Staging
2024-08-13 14:47:19.266715,Server1,INFO,System running smoothly.,InfogérantA,App3,Staging
2024-08-19 06:23:19.266715,Server3,ERROR,Server unresponsive,InfogérantB,App4,Staging
2024-08-13 01:31:19.266715,Server3,WARNING,Unusual login activity detected.,InfogérantB,App3,Production
2024-08-15 10:43:19.266715,Server4,WARNING,MySQL response time slow,InfogérantB,App4,Development
2024-08-14 21:14:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App1,Development
2024-08-19 06:54:19.266715,Server5,INFO,Restart performed successfully,InfogérantB,App4,Development
2024-08-18 10:15:19.266715,Server2,ERROR,Server unresponsive,InfogérantB,App1,Staging
2024-08-14 13:29:19.266715,Server4,ERROR,Service unavailable.,InfogérantC,App3,Development
2024-08-14 01:32:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantC,App4,Staging
2024-08-14 20:33:19.266715,Server3,INFO,Restart performed successfully,InfogérantA,App3,Staging
2024-08-14 17:06:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App3,Staging
2024-08-17 17:47:19.266715,Server1,WARNING,Unusual login activity detected.,InfogérantA,App1,Staging
2024-08-18 15:50:19.266715,Server5,WARNING,Unusual login activity detected.,InfogérantB,App2,Production
2024-08-17 12:06:19.266715,Server5,INFO,Restart performed successfully,InfogérantA,App4,Development
2024-08-17 13:45:19.266715,Server3,CRITICAL,Server is on fire,InfogérantA,App3,Staging
2024-08-14 04:35:19.266715,Server2,INFO,Update was successful,InfogérantA,App1,Staging
2024-08-15 13:22:19.266715,Server3,WARNING,MySQL response time slow,InfogérantC,App2,Production
2024-08-14 11:24:19.266715,Server3,INFO,Update was successful,InfogérantA,App2,Development
2024-08-17 07:39:19.266715,Server2,INFO,Update was successful,InfogérantC,App4,Production
2024-08-14 13:35:19.266715,Server5,WARNING,High memory usage detected.,InfogérantA,App1,Production
2024-08-15 05:52:19.266715,Server5,INFO,Backup successful.,InfogérantB,App2,Staging
2024-08-14 03:13:19.266715,Server1,CRITICAL,Server is on fire,InfogérantA,App2,Staging
2024-08-16 22:06:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantA,App4,Production
2024-08-16 04:14:19.266715,Server1,CRITICAL,Critical security vulnerability detected.,InfogérantB,App1,Development
2024-08-13 14:45:19.266715,Server1,CRITICAL,System bricked,InfogérantA,App3,Production
2024-08-13 19:27:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantC,App2,Staging
2024-08-12 19:30:19.266715,Server5,INFO,Routine check completed.,InfogérantC,App4,Staging
2024-08-19 07:21:19.266715,Server2,ERROR,FileSystem saturated,InfogérantC,App2,Production
2024-08-15 14:08:19.266715,Server4,CRITICAL,Server is on fire,InfogérantC,App1,Production
2024-08-19 12:53:19.266715,Server1,INFO,Restart performed successfully,InfogérantB,App3,Production
2024-08-17 00:58:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantC,App2,Production
2024-08-15 15:48:19.266715,Server3,INFO,Routine check completed.,InfogérantA,App4,Staging
2024-08-16 15:40:19.266715,Server1,INFO,Routine check completed.,InfogérantB,App1,Production
2024-08-13 07:08:19.266715,Server2,INFO,Backup successful.,InfogérantB,App4,Staging
2024-08-14 02:07:19.266715,Server1,INFO,Restart performed successfully,InfogérantB,App3,Staging
2024-08-15 20:02:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App1,Staging
2024-08-15 12:03:19.266715,Server1,INFO,Routine check completed.,InfogérantA,App3,Production
2024-08-13 08:36:19.266715,Server2,INFO,Update was successful,InfogérantC,App1,Development
2024-08-13 19:19:19.266715,Server4,INFO,Routine check completed.,InfogérantC,App3,Development
2024-08-17 18:57:19.266715,Server1,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Production
2024-08-17 02:29:19.266715,Server2,ERROR,Server unresponsive,InfogérantC,App3,Production
2024-08-15 11:55:19.266715,Server5,CRITICAL,Data corruption detected.,InfogérantB,App3,Development
2024-08-15 19:06:19.266715,Server4,INFO,Restart performed successfully,InfogérantB,App1,Development
2024-08-17 00:32:19.266715,Server2,INFO,Routine check completed.,InfogérantB,App4,Production
2024-08-15 13:08:19.266715,Server2,WARNING,Disk space running low.,InfogérantB,App2,Staging
2024-08-19 03:02:19.266715,Server5,CRITICAL,Data corruption detected.,InfogérantA,App1,Production
2024-08-19 05:08:19.266715,Server3,CRITICAL,System bricked,InfogérantC,App4,Production
2024-08-19 12:35:19.266715,Server5,INFO,Backup successful.,InfogérantB,App1,Production
2024-08-14 10:18:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantB,App1,Production
2024-08-17 23:40:19.266715,Server2,INFO,Update was successful,InfogérantB,App2,Staging
2024-08-13 13:04:19.266715,Server1,ERROR,Database connection lost.,InfogérantB,App2,Production
2024-08-19 12:57:19.266715,Server5,INFO,Update was successful,InfogérantA,App4,Staging
2024-08-17 04:37:19.266715,Server4,WARNING,Load average running high,InfogérantA,App2,Development
2024-08-15 02:30:19.266715,Server2,WARNING,MySQL response time slow,InfogérantC,App4,Production
2024-08-13 11:03:19.266715,Server3,CRITICAL,Server is on fire,InfogérantB,App1,Staging
2024-08-19 12:25:19.266715,Server1,WARNING,MySQL response time slow,InfogérantA,App2,Staging
2024-08-19 00:19:19.266715,Server2,INFO,Backup successful.,InfogérantB,App2,Development
2024-08-16 11:13:19.266715,Server2,INFO,Backup successful.,InfogérantB,App1,Staging
2024-08-19 10:57:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantB,App2,Development
2024-08-16 16:21:19.266715,Server2,INFO,Backup successful.,InfogérantA,App3,Staging
2024-08-15 15:48:19.266715,Server5,CRITICAL,Data corruption detected.,InfogérantB,App1,Production
2024-08-14 11:08:19.266715,Server4,CRITICAL,System bricked,InfogérantC,App2,Production
2024-08-15 15:02:19.266715,Server5,INFO,System running smoothly.,InfogérantB,App4,Production
2024-08-17 20:55:19.266715,Server5,ERROR,Service unavailable.,InfogérantB,App2,Staging
2024-08-18 18:16:19.266715,Server5,ERROR,FileSystem saturated,InfogérantC,App2,Development
2024-08-16 22:11:19.266715,Server3,CRITICAL,System bricked,InfogérantB,App4,Production
2024-08-13 04:19:19.266715,Server1,CRITICAL,Server is on fire,InfogérantB,App3,Staging
2024-08-17 14:12:19.266715,Server1,WARNING,Unusual login activity detected.,InfogérantB,App2,Production
2024-08-15 21:40:19.266715,Server5,ERROR,Application crashed.,InfogérantC,App1,Production
2024-08-15 19:17:19.266715,Server1,INFO,Restart performed successfully,InfogérantA,App3,Staging
2024-08-17 12:31:19.266715,Server1,WARNING,Load average running high,InfogérantC,App4,Development
2024-08-16 07:39:19.266715,Server3,WARNING,MySQL response time slow,InfogérantA,App4,Staging
2024-08-16 03:46:19.266715,Server5,WARNING,MySQL response time slow,InfogérantC,App1,Development
2024-08-18 22:58:19.266715,Server3,CRITICAL,System bricked,InfogérantB,App4,Production
2024-08-16 10:13:19.266715,Server2,WARNING,Disk space running low.,InfogérantB,App2,Development
2024-08-17 05:29:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantA,App2,Production
2024-08-19 06:03:19.266715,Server4,INFO,System running smoothly.,InfogérantC,App1,Staging
2024-08-18 00:30:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App4,Staging
2024-08-17 05:32:19.266715,Server3,INFO,Update was successful,InfogérantB,App3,Development
2024-08-13 00:06:19.266715,Server5,INFO,Routine check completed.,InfogérantC,App1,Staging
2024-08-17 13:46:19.266715,Server1,WARNING,Load average running high,InfogérantC,App4,Staging
2024-08-18 05:18:19.266715,Server1,INFO,Update was successful,InfogérantA,App2,Production
2024-08-13 07:50:19.266715,Server3,INFO,Backup successful.,InfogérantA,App2,Development
2024-08-13 12:45:19.266715,Server1,WARNING,MySQL response time slow,InfogérantC,App3,Staging
2024-08-12 21:11:19.266715,Server2,CRITICAL,Critical security vulnerability detected.,InfogérantB,App3,Production
2024-08-15 22:53:19.266715,Server3,INFO,Backup successful.,InfogérantB,App4,Staging
2024-08-14 08:56:19.266715,Server5,CRITICAL,System bricked,InfogérantB,App4,Production
2024-08-19 14:26:19.266715,Server2,ERROR,Database connection lost.,InfogérantB,App1,Staging
2024-08-16 09:35:19.266715,Server1,ERROR,Service unavailable.,InfogérantB,App2,Production
2024-08-17 12:42:19.266715,Server1,INFO,Backup successful.,InfogérantA,App2,Staging
2024-08-14 05:22:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantC,App4,Development
2024-08-17 05:57:19.266715,Server4,WARNING,Disk space running low.,InfogérantC,App2,Staging
2024-08-13 22:47:19.266715,Server2,CRITICAL,Critical security vulnerability detected.,InfogérantB,App3,Production
2024-08-12 20:25:19.266715,Server2,INFO,Update was successful,InfogérantA,App4,Development
2024-08-13 01:29:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App3,Staging
2024-08-14 16:59:19.266715,Server4,CRITICAL,System bricked,InfogérantC,App1,Production
2024-08-15 12:46:19.266715,Server1,CRITICAL,System bricked,InfogérantB,App1,Development
2024-08-16 17:09:19.266715,Server1,ERROR,Application crashed.,InfogérantB,App3,Production
2024-08-17 06:10:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantC,App4,Production
2024-08-14 03:06:19.266715,Server1,ERROR,Database connection lost.,InfogérantB,App4,Development
2024-08-13 22:44:19.266715,Server1,WARNING,High memory usage detected.,InfogérantC,App3,Production
2024-08-13 19:46:19.266715,Server1,WARNING,High memory usage detected.,InfogérantB,App1,Staging
2024-08-19 07:53:19.266715,Server4,ERROR,Service unavailable.,InfogérantC,App3,Production
2024-08-14 20:49:19.266715,Server5,WARNING,Unusual login activity detected.,InfogérantB,App4,Staging
2024-08-18 03:31:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantC,App1,Development
2024-08-17 21:09:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantB,App4,Production
2024-08-17 07:35:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App2,Staging
2024-08-19 02:01:19.266715,Server3,WARNING,MySQL response time slow,InfogérantC,App1,Production
2024-08-14 14:53:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantB,App3,Development
2024-08-15 11:32:19.266715,Server2,WARNING,Load average running high,InfogérantB,App1,Staging
2024-08-16 01:24:19.266715,Server4,CRITICAL,System bricked,InfogérantA,App2,Production
2024-08-16 17:18:19.266715,Server5,CRITICAL,Server is on fire,InfogérantA,App2,Development
2024-08-16 00:07:19.266715,Server2,WARNING,Disk space running low.,InfogérantC,App4,Production
2024-08-15 20:32:19.266715,Server1,INFO,System running smoothly.,InfogérantB,App3,Production
2024-08-18 15:29:19.266715,Server3,ERROR,Server unresponsive,InfogérantB,App2,Production
2024-08-18 13:31:19.266715,Server5,ERROR,Application crashed.,InfogérantA,App2,Staging
2024-08-19 09:41:19.266715,Server3,INFO,Restart performed successfully,InfogérantB,App1,Production
2024-08-14 03:48:19.266715,Server2,INFO,Backup successful.,InfogérantC,App3,Production
2024-08-19 06:01:19.266715,Server5,ERROR,Database connection lost.,InfogérantA,App3,Development
2024-08-16 17:33:19.266715,Server2,INFO,Update was successful,InfogérantC,App2,Staging
2024-08-16 20:50:19.266715,Server2,ERROR,Application crashed.,InfogérantA,App1,Development
2024-08-19 01:32:19.266715,Server1,WARNING,MySQL response time slow,InfogérantC,App4,Production
2024-08-17 03:48:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantA,App4,Staging
2024-08-16 10:23:19.266715,Server5,INFO,System running smoothly.,InfogérantA,App1,Staging
2024-08-14 08:35:19.266715,Server2,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Development
2024-08-13 17:40:19.266715,Server5,WARNING,High memory usage detected.,InfogérantA,App4,Development
2024-08-19 08:50:19.266715,Server5,WARNING,High memory usage detected.,InfogérantC,App3,Production
2024-08-19 09:34:19.266715,Server2,CRITICAL,System bricked,InfogérantC,App2,Staging
2024-08-18 23:04:19.266715,Server3,WARNING,High memory usage detected.,InfogérantA,App3,Staging
2024-08-16 17:16:19.266715,Server4,ERROR,Application crashed.,InfogérantC,App2,Development
2024-08-16 07:28:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantA,App1,Staging
2024-08-19 08:19:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App3,Staging
2024-08-16 03:14:19.266715,Server2,WARNING,MySQL response time slow,InfogérantB,App3,Staging
2024-08-18 07:25:19.266715,Server4,ERROR,FileSystem saturated,InfogérantA,App1,Staging
2024-08-13 14:05:19.266715,Server5,ERROR,FileSystem saturated,InfogérantA,App1,Production
2024-08-18 21:46:19.266715,Server1,CRITICAL,Server is on fire,InfogérantC,App3,Staging
2024-08-15 18:41:19.266715,Server5,WARNING,Load average running high,InfogérantC,App4,Development
2024-08-15 14:55:19.266715,Server3,INFO,System running smoothly.,InfogérantB,App1,Production
2024-08-12 17:15:19.266715,Server3,WARNING,Load average running high,InfogérantC,App3,Development
2024-08-17 03:54:19.266715,Server3,CRITICAL,Critical security vulnerability detected.,InfogérantB,App1,Staging
2024-08-19 02:53:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App4,Production
