Timestamp,Server,Severity,Message,Infogérant,Application,Environment
2024-08-17 12:14:19.266715,Server4,CRITICAL,Server is on fire,InfogérantA,App2,Production
2024-08-18 13:40:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantC,App3,Staging
2024-08-16 18:55:19.266715,Server2,CRITICAL,Server is on fire,InfogérantA,App4,Development
2024-08-13 01:58:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App3,Development
2024-08-14 14:55:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantB,App4,Development
2024-08-18 17:41:19.266715,Server5,CRITICAL,Data corruption detected.,InfogérantA,App4,Staging
2024-08-13 01:33:19.266715,Server2,INFO,Restart performed successfully,InfogérantC,App3,Staging
2024-08-17 01:45:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App1,Staging
2024-08-13 01:11:19.266715,Server3,ERROR,Database connection lost.,InfogérantB,App1,Production
2024-08-13 20:06:19.266715,Server5,CRITICAL,System bricked,InfogérantA,App3,Staging
2024-08-16 00:03:19.266715,Server4,INFO,Backup successful.,InfogérantB,App3,Staging
2024-08-15 22:19:19.266715,Server3,INFO,Routine check completed.,InfogérantA,App2,Production
2024-08-17 21:05:19.266715,Server4,INFO,Routine check completed.,InfogérantA,App1,Development
2024-08-16 15:04:19.266715,Server4,WARNING,Unusual login activity detected.,InfogérantA,App3,Development
2024-08-15 11:35:19.266715,Server2,ERROR,Service unavailable.,InfogérantB,App3,Production
2024-08-14 09:03:19.266715,Server4,ERROR,Server unresponsive,InfogérantA,App3,Staging
2024-08-13 02:26:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantC,App4,Production
2024-08-19 10:46:19.266715,Server4,CRITICAL,System bricked,InfogérantC,App1,Development
2024-08-18 00:08:19.266715,Server5,ERROR,Application crashed.,InfogérantA,App3,Production
2024-08-18 07:58:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App3,Development
2024-08-16 07:02:19.266715,Server2,INFO,Restart performed successfully,InfogérantB,App2,Development
2024-08-17 19:16:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Staging
2024-08-19 02:29:19.266715,Server5,INFO,Routine check completed.,InfogérantA,App4,Staging
2024-08-18 06:14:19.266715,Server3,WARNING,Unusual login activity detected.,InfogérantB,App4,Staging
2024-08-13 11:57:19.266715,Server2,WARNING,Disk space running low.,InfogérantB,App2,Staging
2024-08-17 17:20:19.266715,Server4,CRITICAL,System overload imminent.,InfogérantA,App2,Production
2024-08-17 15:21:19.266715,Server2,INFO,Routine check completed.,InfogérantB,App3,Staging
2024-08-18 07:54:19.266715,Server1,WARNING,Unusual login activity detected.,InfogérantB,App4,Production
2024-08-15 17:02:19.266715,Server1,WARNING,Unusual login activity detected.,InfogérantA,App4,Production
2024-08-12 17:45:19.266715,Server2,INFO,Restart performed successfully,InfogérantC,App4,Development
2024-08-13 18:24:19.266715,Server1,ERROR,FileSystem saturated,InfogérantA,App3,Staging
2024-08-14 11:23:19.266715,Server3,ERROR,Service unavailable.,InfogérantA,App2,Production
2024-08-13 23:46:19.266715,Server4,ERROR,FileSystem saturated,InfogérantA,App4,Development
2024-08-14 14:45:19.266715,Server2,INFO,Backup successful.,InfogérantC,App1,Development
2024-08-17 08:09:19.266715,Server2,ERROR,Server unresponsive,InfogérantB,App2,Staging
2024-08-16 02:23:19.266715,Server1,INFO,Update was successful,InfogérantA,App2,Staging
2024-08-13 11:55:19.266715,Server2,INFO,Restart performed successfully,InfogérantA,App2,Development
2024-08-17 18:19:19.266715,Server3,INFO,Routine check completed.,InfogérantC,App4,Development
2024-08-15 22:38:19.266715,Server2,INFO,Restart performed successfully,InfogérantA,App4,Staging
2024-08-14 01:52:19.266715,Server5,INFO,Restart performed successfully,InfogérantC,App3,Staging
2024-08-17 03:20:19.266715,Server3,WARNING,Disk space running low.,InfogérantC,App4,Development
2024-08-18 14:23:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantA,App1,Staging
2024-08-13 05:32:19.266715,Server2,ERROR,Database connection lost.,InfogérantB,App1,Staging
2024-08-16 19:25:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App2,Staging
2024-08-12 19:04:19.266715,Server4,INFO,Update was successful,InfogérantC,App2,Development
2024-08-15 01:38:19.266715,Server5,ERROR,Server unresponsive,InfogérantC,App1,Production
2024-08-13 06:26:19.266715,Server2,ERROR,FileSystem saturated,InfogérantB,App1,Production
2024-08-19 12:05:19.266715,Server2,CRITICAL,System bricked,InfogérantA,App2,Staging
2024-08-19 13:04:19.266715,Server2,INFO,Restart performed successfully,InfogérantB,App3,Staging
2024-08-13 22:06:19.266715,Server2,ERROR,Application crashed.,InfogérantB,App2,Production
2024-08-19 11:23:19.266715,Server1,INFO,Update was successful,InfogérantA,App2,Staging
2024-08-14 07:39:19.266715,Server5,ERROR,Database connection lost.,InfogérantB,App1,Staging
2024-08-16 01:17:19.266715,Server2,ERROR,FileSystem saturated,InfogérantB,App2,Development
2024-08-17 17:54:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantB,App4,Staging
2024-08-13 17:46:19.266715,Server5,ERROR,Service unavailable.,InfogérantB,App3,Staging
2024-08-16 13:44:19.266715,Server2,ERROR,Application crashed.,InfogérantB,App3,Staging
2024-08-13 07:13:19.266715,Server4,ERROR,FileSystem saturated,InfogérantC,App1,Staging
2024-08-13 14:34:19.266715,Server2,WARNING,Load average running high,InfogérantB,App4,Development
2024-08-18 16:53:19.266715,Server1,WARNING,MySQL response time slow,InfogérantB,App1,Production
2024-08-13 14:08:19.266715,Server4,CRITICAL,Server is on fire,InfogérantA,App1,Development
2024-08-16 14:32:19.266715,Server5,WARNING,MySQL response time slow,InfogérantC,App3,Production
2024-08-13 16:00:19.266715,Server4,INFO,Routine check completed.,InfogérantB,App1,Production
2024-08-17 11:12:19.266715,Server1,ERROR,Service unavailable.,InfogérantB,App4,Production
2024-08-13 21:27:19.266715,Server5,CRITICAL,Critical security vulnerability detected.,InfogérantA,App1,Production
2024-08-15 23:20:19.266715,Server4,INFO,System running smoothly.,InfogérantA,App3,Staging
2024-08-15 10:19:19.266715,Server5,INFO,System running smoothly.,InfogérantA,App4,Staging
2024-08-16 00:19:19.266715,Server4,ERROR,Application crashed.,InfogérantB,App1,Development
2024-08-13 02:27:19.266715,Server2,INFO,System running smoothly.,InfogérantB,App3,Production
2024-08-15 13:02:19.266715,Server4,INFO,Backup successful.,InfogérantA,App4,Staging
2024-08-13 06:29:19.266715,Server2,INFO,Restart performed successfully,InfogérantB,App4,Production
2024-08-12 20:39:19.266715,Server5,WARNING,Disk space running low.,InfogérantC,App3,Production
2024-08-17 13:00:19.266715,Server1,WARNING,Load average running high,InfogérantB,App1,Development
2024-08-18 01:06:19.266715,Server4,INFO,Restart performed successfully,InfogérantA,App3,Development
2024-08-16 16:54:19.266715,Server2,ERROR,FileSystem saturated,InfogérantC,App1,Staging
2024-08-19 04:22:19.266715,Server1,INFO,Restart performed successfully,InfogérantA,App3,Staging
2024-08-17 12:39:19.266715,Server1,INFO,Restart performed successfully,InfogérantB,App3,Staging
2024-08-15 20:50:19.266715,Server4,ERROR,FileSystem saturated,InfogérantB,App2,Production
2024-08-16 19:00:19.266715,Server1,ERROR,Database connection lost.,InfogérantB,App3,Development
2024-08-18 01:23:19.266715,Server5,ERROR,Database connection lost.,InfogérantA,App3,Development
2024-08-17 07:35:19.266715,Server2,INFO,System running smoothly.,InfogérantC,App2,Development
2024-08-19 05:15:19.266715,Server5,ERROR,Server unresponsive,InfogérantA,App2,Staging
2024-08-16 10:00:19.266715,Server3,WARNING,Disk space running low.,InfogérantB,App4,Staging
2024-08-16 05:26:19.266715,Server3,WARNING,Disk space running low.,InfogérantA,App2,Staging
2024-08-14 03:40:19.266715,Server2,CRITICAL,Data corruption detected.,InfogérantB,App4,Production
2024-08-18 16:23:19.266715,Server3,WARNING,High memory usage detected.,InfogérantA,App1,Production
2024-08-13 06:31:19.266715,Server3,WARNING,Unusual login activity detected.,InfogérantA,App1,Development
2024-08-19 01:53:19.266715,Server4,WARNING,Disk space running low.,InfogérantB,App2,Staging
2024-08-18 23:19:19.266715,Server4,ERROR,Database connection lost.,InfogérantA,App1,Development
2024-08-17 13:14:19.266715,Server5,WARNING,Unusual login activity detected.,InfogérantB,App1,Development
2024-08-18 17:08:19.266715,Server5,ERROR,Database connection lost.,InfogérantB,App4,Staging
2024-08-16 15:19:19.266715,Server2,ERROR,Service unavailable.,InfogérantB,App2,Development
2024-08-16 13:57:19.266715,Server5,INFO,Routine check completed.,InfogérantB,App1,Development
2024-08-19 06:12:19.266715,Server2,WARNING,Load average running high,InfogérantA,App3,Development
2024-08-18 16:43:19.266715,Server5,ERROR,Database connection lost.,InfogérantA,App1,Staging
2024-08-16 09:08:19.266715,Server3,ERROR,Database connection lost.,InfogérantC,App3,Development
2024-08-14 01:53:19.266715,Server1,WARNING,Disk space running low.,InfogérantA,App3,Staging
2024-08-19 13:31:19.266715,Server4,ERROR,Service unavailable.,InfogérantC,App4,Staging
2024-08-17 04:13:19.266715,Server1,INFO,System running smoothly.,InfogérantA,App4,Staging
2024-08-14 20:04:19.266715,Server4,CRITICAL,System bricked,InfogérantC,App4,Production
2024-08-12 16:43:19.266715,Server2,CRITICAL,Critical security vulnerability detected.,InfogérantB,App3,Production
2024-08-18 00:11:19.266715,Server1,CRITICAL,Server is on fire,InfogérantB,App1,Staging
2024-08-15 20:38:19.266715,Server3,ERROR,Database connection lost.,InfogérantB,App2,Production
2024-08-16 04:28:19.266715,Server2,WARNING,Load average running high,InfogérantB,App1,Staging
2024-08-13 10:21:19.266715,Server5,WARNING,High memory usage detected.,InfogérantA,App1,Production
2024-08-14 03:40:19.266715,Server1,WARNING,MySQL response time slow,InfogérantC,App4,Staging
2024-08-18 20:06:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantB,App1,Staging
2024-08-13 20:10:19.266715,Server1,CRITICAL,Critical security vulnerability detected.,InfogérantA,App3,Production
2024-08-16 22:50:19.266715,Server4,CRITICAL,System bricked,InfogérantB,App1,Production
2024-08-14 03:40:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantB,App2,Staging
2024-08-15 21:12:19.266715,Server3,INFO,Restart performed successfully,InfogérantB,App3,Production
2024-08-14 06:01:19.266715,Server5,ERROR,Server unresponsive,InfogérantC,App2,Staging
2024-08-19 11:23:19.266715,Server2,ERROR,Database connection lost.,InfogérantB,App4,Staging
2024-08-16 07:00:19.266715,Server3,WARNING,MySQL response time slow,InfogérantC,App3,Development
2024-08-15 12:39:19.266715,Server1,ERROR,Service unavailable.,InfogérantA,App2,Production
2024-08-13 23:20:19.266715,Server1,CRITICAL,Server is on fire,InfogérantA,App1,Development
2024-08-19 10:36:19.266715,Server3,WARNING,Disk space running low.,InfogérantB,App2,Production
2024-08-14 20:44:19.266715,Server2,CRITICAL,Server is on fire,InfogérantC,App4,Development
2024-08-15 11:05:19.266715,Server3,WARNING,Disk space running low.,InfogérantA,App3,Staging
2024-08-13 11:55:19.266715,Server1,INFO,Restart performed successfully,InfogérantC,App4,Production
2024-08-16 16:28:19.266715,Server1,ERROR,Server unresponsive,InfogérantC,App2,Development
2024-08-17 16:14:19.266715,Server1,WARNING,MySQL response time slow,InfogérantA,App2,Production
2024-08-13 06:27:19.266715,Server5,INFO,Update was successful,InfogérantA,App1,Development
2024-08-17 13:33:19.266715,Server5,INFO,System running smoothly.,InfogérantC,App3,Staging
2024-08-15 17:04:19.266715,Server4,CRITICAL,Server is on fire,InfogérantB,App2,Staging
2024-08-16 10:50:19.266715,Server1,CRITICAL,Server is on fire,InfogérantB,App3,Development
2024-08-18 17:27:19.266715,Server5,CRITICAL,Server is on fire,InfogérantC,App4,Development
2024-08-16 19:54:19.266715,Server1,INFO,Routine check completed.,InfogérantA,App4,Development
2024-08-16 00:53:19.266715,Server3,ERROR,Server unresponsive,InfogérantC,App4,Production
2024-08-16 10:24:19.266715,Server1,CRITICAL,Critical security vulnerability detected.,InfogérantA,App3,Staging
2024-08-14 22:56:19.266715,Server5,WARNING,Load average running high,InfogérantC,App3,Production
2024-08-15 04:53:19.266715,Server5,CRITICAL,System overload imminent.,InfogérantB,App3,Development
2024-08-14 22:43:19.266715,Server5,WARNING,Load average running high,InfogérantC,App1,Development
2024-08-17 03:16:19.266715,Server2,WARNING,MySQL response time slow,InfogérantA,App1,Staging
2024-08-16 02:39:19.266715,Server2,INFO,System running smoothly.,InfogérantC,App3,Production
2024-08-14 22:50:19.266715,Server5,CRITICAL,System bricked,InfogérantB,App4,Staging
2024-08-16 20:53:19.266715,Server4,CRITICAL,System overload imminent.,InfogérantB,App4,Staging
2024-08-17 03:03:19.266715,Server4,ERROR,Application crashed.,InfogérantB,App2,Staging
2024-08-16 14:41:19.266715,Server4,INFO,Backup successful.,InfogérantC,App2,Staging
2024-08-14 12:23:19.266715,Server4,INFO,System running smoothly.,InfogérantC,App3,Development
2024-08-19 12:47:19.266715,Server4,WARNING,MySQL response time slow,InfogérantB,App3,Staging
2024-08-16 13:25:19.266715,Server5,ERROR,Application crashed.,InfogérantA,App1,Development
2024-08-14 22:56:19.266715,Server5,ERROR,Database connection lost.,InfogérantB,App3,Staging
2024-08-17 19:18:19.266715,Server1,CRITICAL,Server is on fire,InfogérantA,App2,Production
2024-08-12 22:01:19.266715,Server1,CRITICAL,Server is on fire,InfogérantB,App3,Staging
2024-08-14 13:11:19.266715,Server1,WARNING,Disk space running low.,InfogérantB,App4,Staging
2024-08-17 04:41:19.266715,Server4,INFO,Routine check completed.,InfogérantB,App4,Staging
2024-08-17 00:20:19.266715,Server3,WARNING,High memory usage detected.,InfogérantB,App1,Staging
2024-08-17 09:02:19.266715,Server1,ERROR,FileSystem saturated,InfogérantC,App1,Development
2024-08-18 04:07:19.266715,Server2,INFO,Update was successful,InfogérantC,App2,Production
2024-08-13 16:00:19.266715,Server3,WARNING,MySQL response time slow,InfogérantC,App3,Staging
2024-08-15 22:41:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App4,Production
2024-08-15 17:07:19.266715,Server3,CRITICAL,Server is on fire,InfogérantC,App2,Staging
2024-08-17 06:49:19.266715,Server2,WARNING,High memory usage detected.,InfogérantC,App4,Development
2024-08-18 12:27:19.266715,Server2,CRITICAL,Server is on fire,InfogérantA,App4,Development
2024-08-19 09:14:19.266715,Server1,ERROR,Server unresponsive,InfogérantC,App1,Development
2024-08-18 09:12:19.266715,Server1,ERROR,Service unavailable.,InfogérantC,App2,Development
2024-08-13 22:24:19.266715,Server4,ERROR,Service unavailable.,InfogérantC,App2,Staging
2024-08-19 09:39:19.266715,Server2,ERROR,Service unavailable.,InfogérantC,App1,Development
2024-08-15 18:36:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantA,App4,Staging
2024-08-18 08:58:19.266715,Server4,CRITICAL,System overload imminent.,InfogérantC,App2,Staging
2024-08-18 14:36:19.266715,Server3,CRITICAL,Data corruption detected.,InfogérantB,App4,Production
2024-08-15 17:56:19.266715,Server1,INFO,Backup successful.,InfogérantB,App2,Staging
2024-08-18 10:16:19.266715,Server1,CRITICAL,Critical security vulnerability detected.,InfogérantB,App2,Staging
2024-08-15 13:25:19.266715,Server2,ERROR,Database connection lost.,InfogérantA,App4,Production
2024-08-17 03:02:19.266715,Server4,INFO,System running smoothly.,InfogérantB,App3,Production
2024-08-15 22:18:19.266715,Server4,WARNING,MySQL response time slow,InfogérantC,App2,Staging
2024-08-12 20:00:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantA,App2,Production
2024-08-18 02:59:19.266715,Server3,CRITICAL,Server is on fire,InfogérantB,App4,Staging
2024-08-18 08:30:19.266715,Server5,CRITICAL,System bricked,InfogérantA,App4,Development
2024-08-12 20:11:19.266715,Server5,WARNING,High memory usage detected.,InfogérantC,App2,Staging
2024-08-13 04:39:19.266715,Server3,WARNING,Disk space running low.,InfogérantC,App2,Staging
2024-08-17 07:58:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantB,App4,Production
2024-08-19 01:43:19.266715,Server2,WARNING,Disk space running low.,InfogérantC,App2,Development
2024-08-15 14:37:19.266715,Server2,INFO,System running smoothly.,InfogérantB,App2,Development
2024-08-16 22:01:19.266715,Server1,ERROR,Server unresponsive,InfogérantA,App3,Development
2024-08-18 20:25:19.266715,Server5,ERROR,Service unavailable.,InfogérantC,App2,Staging
2024-08-17 20:58:19.266715,Server5,INFO,Restart performed successfully,InfogérantB,App3,Development
2024-08-13 16:34:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantC,App4,Staging
2024-08-14 00:39:19.266715,Server1,WARNING,MySQL response time slow,InfogérantA,App2,Staging
2024-08-19 05:05:19.266715,Server5,ERROR,Server unresponsive,InfogérantB,App2,Development
2024-08-14 05:42:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantC,App3,Production
2024-08-17 13:53:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantA,App2,Staging
2024-08-13 15:58:19.266715,Server5,ERROR,Database connection lost.,InfogérantC,App2,Production
2024-08-15 13:12:19.266715,Server1,ERROR,Application crashed.,InfogérantC,App3,Production
2024-08-16 06:19:19.266715,Server1,WARNING,Unusual login activity detected.,InfogérantB,App4,Staging
2024-08-13 23:33:19.266715,Server4,CRITICAL,System bricked,InfogérantC,App2,Production
2024-08-12 18:22:19.266715,Server3,CRITICAL,System overload imminent.,InfogérantC,App1,Staging
2024-08-18 18:01:19.266715,Server3,ERROR,Application crashed.,InfogérantB,App2,Production
2024-08-19 06:59:19.266715,Server5,INFO,Backup successful.,InfogérantA,App4,Production
2024-08-16 04:37:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantA,App4,Staging
2024-08-14 22:32:19.266715,Server1,ERROR,FileSystem saturated,InfogérantB,App1,Development
2024-08-12 23:26:19.266715,Server2,INFO,Restart performed successfully,InfogérantC,App4,Staging
2024-08-15 23:45:19.266715,Server5,CRITICAL,System bricked,InfogérantA,App4,Production
2024-08-16 23:43:19.266715,Server1,INFO,Backup successful.,InfogérantA,App1,Staging
2024-08-16 01:48:19.266715,Server5,WARNING,Load average running high,InfogérantC,App2,Development
2024-08-14 06:09:19.266715,Server2,WARNING,MySQL response time slow,InfogérantB,App3,Development
2024-08-17 07:05:19.266715,Server5,WARNING,Disk space running low.,InfogérantB,App4,Staging
2024-08-16 23:24:19.266715,Server2,INFO,Routine check completed.,InfogérantB,App4,Staging
2024-08-14 07:16:19.266715,Server5,INFO,Backup successful.,InfogérantC,App4,Development
2024-08-18 05:41:19.266715,Server5,ERROR,Server unresponsive,InfogérantB,App2,Development
2024-08-15 09:42:19.266715,Server4,CRITICAL,Server is on fire,InfogérantB,App2,Production
2024-08-16 15:38:19.266715,Server1,INFO,Routine check completed.,InfogérantA,App2,Staging
2024-08-18 19:56:19.266715,Server2,ERROR,Server unresponsive,InfogérantA,App3,Production
2024-08-18 19:07:19.266715,Server3,INFO,Restart performed successfully,InfogérantA,App4,Production
2024-08-16 21:47:19.266715,Server2,WARNING,Load average running high,InfogérantC,App3,Development
2024-08-17 03:44:19.266715,Server2,INFO,Routine check completed.,InfogérantC,App1,Development
2024-08-17 15:07:19.266715,Server4,ERROR,Service unavailable.,InfogérantB,App2,Development
2024-08-15 19:07:19.266715,Server5,INFO,Restart performed successfully,InfogérantB,App1,Production
2024-08-18 07:03:19.266715,Server5,WARNING,Load average running high,InfogérantC,App1,Production
2024-08-16 12:33:19.266715,Server3,WARNING,Disk space running low.,InfogérantA,App1,Production
2024-08-14 11:36:19.266715,Server1,WARNING,High memory usage detected.,InfogérantC,App2,Staging
2024-08-12 19:40:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantA,App3,Staging
2024-08-12 17:09:19.266715,Server1,WARNING,MySQL response time slow,InfogérantC,App2,Development
2024-08-13 23:27:19.266715,Server2,CRITICAL,System overload imminent.,InfogérantB,App4,Production
2024-08-16 22:02:19.266715,Server3,INFO,Routine check completed.,InfogérantB,App1,Production
2024-08-16 12:31:19.266715,Server3,ERROR,Service unavailable.,InfogérantC,App2,Development
2024-08-15 04:49:19.266715,Server1,CRITICAL,Server is on fire,InfogérantC,App2,Production
2024-08-13 11:35:19.266715,Server3,ERROR,FileSystem saturated,InfogérantC,App1,Staging
2024-08-19 12:56:19.266715,Server1,WARNING,High memory usage detected.,InfogérantB,App4,Development
2024-08-13 08:39:19.266715,Server4,CRITICAL,Data corruption detected.,InfogérantA,App2,Development
2024-08-14 01:36:19.266715,Server5,ERROR,FileSystem saturated,InfogérantA,App4,Production
2024-08-12 22:22:19.266715,Server1,CRITICAL,Data corruption detected.,InfogérantB,App4,Staging
2024-08-15 08:28:19.266715,Server1,ERROR,Service unavailable.,InfogérantC,App4,Development
2024-08-14 04:35:19.266715,Server1,CRITICAL,System bricked,InfogérantB,App3,Staging
2024-08-16 10:49:19.266715,Server3,ERROR,FileSystem saturated,InfogérantB,App2,Production
2024-08-16 20:30:19.266715,Server3,INFO,Restart performed successfully,InfogérantA,App4,Staging
2024-08-14 01:46:19.266715,Server4,CRITICAL,System bricked,InfogérantB,App3,Development
2024-08-15 11:27:19.266715,Server3,INFO,System running smoothly.,InfogérantC,App1,Staging
2024-08-19 07:12:19.266715,Server2,ERROR,Service unavailable.,InfogérantA,App3,Staging
2024-08-18 09:18:19.266715,Server4,ERROR,Service unavailable.,InfogérantC,App2,Staging
2024-08-14 20:43:19.266715,Server1,WARNING,MySQL response time slow,InfogérantA,App1,Production
2024-08-15 11:57:19.266715,Server3,WARNING,Unusual login activity detected.,InfogérantA,App1,Production
2024-08-15 09:54:19.266715,Server2,WARNING,Load average running high,InfogérantC,App2,Production
2024-08-18 13:42:19.266715,Server3,WARNING,MySQL response time slow,InfogérantA,App4,Development
2024-08-18 11:13:19.266715,Server1,CRITICAL,System bricked,InfogérantC,App3,Production
2024-08-17 05:23:19.266715,Server1,CRITICAL,System overload imminent.,InfogérantB,App1,Staging
2024-08-19 07:38:19.266715,Server3,CRITICAL,Server is on fire,InfogérantB,App1,Development
2024-08-18 06:08:19.266715,Server4,ERROR,FileSystem saturated,InfogérantB,App1,Development
2024-08-18 13:48:19.266715,Server4,CRITICAL,Critical security vulnerability detected.,InfogérantC,App3,Development
2024-08-16 02:36:19.266715,Server3,ERROR,Database connection lost.,InfogérantB,App4,Staging
2024-08-13 22:34:19.266715,Server4,INFO,Restart performed successfully,InfogérantC,App3,Development
2024-08-13 17:33:19.266715,Server5,WARNING,Disk space running low.,InfogérantC,App1,Production
2024-08-18 02:41:19.266715,Server1,ERROR,Application crashed.,InfogérantA,App2,Production
2024-08-15 07:17:19.266715,Server5,WARNING,Load average running high,InfogérantC,App3,Development
2024-08-14 14:42:19.266715,Server5,INFO,Update was successful,InfogérantB,App1,Development
2024-08-18 16:47:19.266715,Server3,WARNING,MySQL response time slow,InfogérantA,App4,Production
2024-08-14 22:27:19.266715,Server2,WARNING,High memory usage detected.,InfogérantA,App3,Development
2024-08-13 02:50:19.266715,Server2,CRITICAL,System bricked,InfogérantC,App3,Production
2024-08-12 20:37:19.266715,Server1,CRITICAL,Server is on fire,InfogérantB,App1,Production
2024-08-17 09:15:19.266715,Server2,WARNING,Load average running high,InfogérantC,App2,Staging
2024-08-15 15:26:19.266715,Server2,INFO,System running smoothly.,InfogérantB,App1,Production
